Data Element,Object,Collection / Generation,Transmission Registry,Transmission Escrow,Default Publication,Available for Consent,Database element name,DB data element path,collection,transmission (registry),transmission (escrow),publish_by_default,available_for_consent
Registrant First Name,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,first_name,registrant.first_name,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Last Name,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,last_name,registrant.last_name,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Organization,registrant,Optional,Transmit,Transmit,Do not Publish,TRUE,org_name,registrant.org_name,may_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Street 1,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,address1,registrant.address1,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Street 2,registrant,Optional,Transmit,Transmit,Do not Publish,TRUE,address2,registrant.address2,may_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Street 3,registrant,Optional,Transmit,Transmit,Do not Publish,TRUE,address3,registrant.address3,may_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant City,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,city,registrant.city,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant State/Province,registrant,Optional,Transmit,Transmit,Publish,FALSE,state,registrant.state,may_collect,transmit_to_registry,transmit_to_escrow,publish_by_default,
Registrant Postal Code,registrant,Optional,Transmit,Transmit,Do not Publish,TRUE,postal_code,registrant.postal_code,may_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Country,registrant,Required,Transmit,Transmit,Publish,FALSE,country,registrant.country,must_collect,transmit_to_registry,transmit_to_escrow,publish_by_default,
Registrant Phone,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,phone,registrant.phone,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Email,registrant,Required,Transmit,Transmit,Do not Publish,TRUE,email,registrant.email,must_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Phone Ext.,registrant,Optional,Transmit,Transmit,Do not Publish,TRUE,phone_ext,registrant.phone_ext,may_collect,transmit_to_registry,transmit_to_escrow,,available_for_consent
Registrant Fax,registrant,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,TRUE,fax,registrant.fax,must_not_collect,,,,available_for_consent
Registrant Fax Ext.,registrant,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,TRUE,fax_ext,registrant.fax_ext,must_not_collect,,,,available_for_consent
Admin First Name,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,first_name,admin.first_name,must_not_collect,,,,
Admin Last Name,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,last_name,admin.last_name,must_not_collect,,,,
Admin Organization,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,org_name,admin.org_name,must_not_collect,,,,
Admin Street 1,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,address1,admin.address1,must_not_collect,,,,
Admin Street 2,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,address2,admin.address2,must_not_collect,,,,
Admin Street 3,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,address3,admin.address3,must_not_collect,,,,
Admin City,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,city,admin.city,must_not_collect,,,,
Admin State/Province,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,state,admin.state,must_not_collect,,,,
Admin Postal Code,admin,,Nothing to transmit,Nothing to transmit,Nothing to publish or redact,FALSE,postal_code,admin.postal_code,must_not_collect,,,,
